2016-01-11 11:50:24 Notice: Notice (8): Undefined offset: 0 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Core/functions.php, line 91]
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:06:01 Notice: Notice (8): Undefined offset: 1 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:06:01 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 591
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:06:01 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:06:01 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:06:01 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:08:56 Notice: Notice (8): Undefined offset: 0 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Core/functions.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
pluginSplit - CORE/src/Core/functions.php, line 91
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:08:56 Notice: Notice (8): Undefined offset: 1 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:08:56 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 591
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:08:56 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:08:56 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:08:56 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:35:35 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:35:35 Notice: Notice (8): Undefined index: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:35:35 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 24
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:35:49 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:35:49 Notice: Notice (8): Undefined index: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:35:49 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 24
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:36:12 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:36:12 Notice: Notice (8): Undefined index: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:36:12 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 24
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:36:48 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:36:48 Notice: Notice (8): Undefined index: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:36:48 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 24
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:36:58 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:36:58 Notice: Notice (8): Undefined index: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:36:58 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 24
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:48:05 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:48:05 Notice: Notice (8): Undefined index: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:48:05 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 24
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:48:53 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 20
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:54:16 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Network/Response.php, line 546]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Response::_sendContent() - CORE/src/Network/Response.php, line 546
Cake\Network\Response::send() - CORE/src/Network/Response.php, line 428
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 93
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:54:20 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Network/Response.php, line 546]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Response::_sendContent() - CORE/src/Network/Response.php, line 546
Cake\Network\Response::send() - CORE/src/Network/Response.php, line 428
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 93
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:54:28 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Network/Response.php, line 546]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Response::_sendContent() - CORE/src/Network/Response.php, line 546
Cake\Network\Response::send() - CORE/src/Network/Response.php, line 428
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 93
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:54:51 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Network/Response.php, line 546]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Response::_sendContent() - CORE/src/Network/Response.php, line 546
Cake\Network\Response::send() - CORE/src/Network/Response.php, line 428
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 93
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:55:02 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Network/Response.php, line 546]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Response::_sendContent() - CORE/src/Network/Response.php, line 546
Cake\Network\Response::send() - CORE/src/Network/Response.php, line 428
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 93
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:30:18 Notice: Notice (8): Undefined property: Cake\ORM\Query::$id in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:31:38 Notice: Notice (8): Undefined property: Cake\ORM\Query::$id in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:32:47 Notice: Notice (8): Undefined property: Cake\ORM\Query::$id in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:34:55 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 27
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
